FIPS,county,state,Ag_compatibility_exists,Has_undisclosed_cropland,SOVI_SCORE,capacity_mw_dc,EW_AgPV_cobenefits_score,Theme_Weighting_Score
01107,Pickens,Alabama,True,False,93.79000091552734,47146.641572900386,0.7904908481188283,0.7873593665873124
01109,Pike,Alabama,True,False,80.58999633789062,41510.24774121094,0.7251772783167391,0.6675049665110859
01111,Randolph,Alabama,True,False,53.470001220703125,42414.26447285156,0.6629198396417026,0.6083042739393142
01113,Russell,Alabama,True,True,89.18000030517578,37459.122311865234,0.6817902125732517,0.6049837397969092
01115,St. Clair,Alabama,True,False,32.2400016784668,26567.732162109376,0.5383031164205251,0.5614224343642404
01117,Shelby,Alabama,True,False,11.550000190734863,35028.38142487793,0.6014810683553241,0.6555818449068781
01119,Sumter,Alabama,True,True,96.52999877929688,50153.47057485351,0.7525163690346607,0.7386009904361532
01121,Talladega,Alabama,True,False,87.68000030517578,38586.976215380855,0.8093234741931157,0.8080040181915534
01123,Tallapoosa,Alabama,True,True,89.2699966430664,47723.022460546876,0.5693254519926872,0.5961593954563269
01125,Tuscaloosa,Alabama,True,True,68.19999694824219,64995.9084074707,0.7036404329949075,0.7816720743818725
01127,Walker,Alabama,True,False,68.75,37962.72533627929,0.609717322386764,0.6620051007898544
01129,Washington,Alabama,True,False,45.9900016784668,58974.73206405029,0.5556001004365917,0.5924999678221937
01131,Wilcox,Alabama,True,False,92.08000183105469,55024.995905859374,0.7502305478724621,0.7192425153597585
01133,Winston,Alabama,True,False,68.5199966430664,32967.62306323242,0.551414319258667,0.5955122009275954
04001,Apache,Arizona,True,False,96.5,861473.5206441352,0.7885552180712762,0.8089002269155148
04003,Cochise,Arizona,True,False,92.43000030517578,384726.5183259956,0.8815621581042418,0.8365377536393249
04005,Coconino,Arizona,True,True,82.58999633789062,1204190.6702896843,0.9494933997176545,0.9449204323081962
04007,Gila,Arizona,True,True,82.05000305175781,133001.5239103134,0.735853383138265,0.7963726381983314
04009,Graham,Arizona,True,False,88.19000244140625,259118.30479268188,0.8395624814702061,0.7430980188760694
04011,Greenlee,Arizona,True,True,35.709999084472656,39318.99893550109,0.6267887852941476,0.6047672889888578
04012,La Paz,Arizona,True,False,94.80999755859376,266476.1666337158,0.6685239119186743,0.525261913568916
04013,Maricopa,Arizona,True,True,73.97000122070312,405193.3847592969,0.9127834407173735,0.8562944386883008
04015,Mohave,Arizona,True,False,86.94999694824217,572454.9183756828,0.8016746283195247,0.7171077598609721
04017,Navajo,Arizona,True,False,99.01000213623048,794081.164287085,0.9587010768194778,0.9570461592368537
04019,Pima,Arizona,True,False,91.18000030517578,531248.1723824313,0.9608548696879591,0.8740825691665881
04021,Pinal,Arizona,True,False,83.7699966430664,10686.080830404495,0.836729134893024,0.7592433945509947
04023,Santa Cruz,Arizona,True,True,94.48999786376952,35833.43157026138,0.630381605574314,0.6222217353206901
04025,Yavapai,Arizona,True,False,61.869998931884766,388786.1034471405,0.7009446987476133,0.7418623629013433
04027,Yuma,Arizona,True,False,99.36000061035155,123503.88616640086,0.5424525576313368,0.5249756219320469
05001,Arkansas,Arkansas,False,False,69.66999816894531,7196.072930227661,,
05003,Ashley,Arkansas,True,False,67.05999755859375,40446.03513440094,0.4697633100813743,0.4726610368598122
05005,Baxter,Arkansas,True,True,30.940000534057617,19087.787833483886,0.5877684300044458,0.671629402352088
05007,Benton,Arkansas,True,True,33.0,32704.296953686524,0.8592453516320515,0.8500299753301825
05009,Boone,Arkansas,True,False,29.090000152587887,20909.362437158205,0.5952856755410967,0.6707782194158327
05011,Bradley,Arkansas,True,False,90.73999786376952,34797.18020800781,0.48791357707785793,0.4879576150438171
05013,Calhoun,Arkansas,True,False,54.7400016784668,34636.596561035156,0.46885350501306305,0.47324173227157035
05015,Carroll,Arkansas,True,True,64.12999725341797,23186.74239536133,0.8927069017657573,0.9164442992065264
05017,Chicot,Arkansas,True,False,99.68000030517578,5179.51349631958,0.4695697808617667,0.4714696151922855
05019,Clark,Arkansas,True,False,86.02999877929686,61305.50783232422,0.8034662934622278,0.7876632982959213
05021,Clay,Arkansas,True,False,46.2400016784668,14687.961000292968,0.57974268296768,0.5941988791790821
05023,Cleburne,Arkansas,True,False,26.86000061035156,28193.349282714844,0.6467095736828327,0.6925218311957876
05025,Cleveland,Arkansas,True,False,26.15999984741211,40514.73814379883,0.5320606189104258,0.550074223953354
05027,Columbia,Arkansas,True,False,86.08999633789062,51041.62928232422,0.5604714346656869,0.5894945784392476
05029,Conway,Arkansas,True,True,74.86000061035155,22925.94579755859,0.7420141776954569,0.6977735754753782
05031,Craighead,Arkansas,True,False,78.80000305175781,11663.532442282105,0.5902899883150404,0.6358656072944963
05033,Crawford,Arkansas,True,False,63.68999862670898,18378.627732421875,0.7077602243891351,0.7478552594393392
05035,Crittenden,Arkansas,True,False,92.5199966430664,3740.44941864624,0.5333315973148114,0.5576919332193455
05037,Cross,Arkansas,True,False,84.79000091552734,7895.56761062622,0.5062738963283175,0.528317289458455
05039,Dallas,Arkansas,True,False,73.55000305175781,51069.531547705075,0.5834538002588655,0.6186896498838138
05041,Desha,Arkansas,True,False,92.70999908447264,2300.5980573349,0.4940647899567908,0.5455114347297053
05043,Drew,Arkansas,True,False,63.2400016784668,39805.99887689209,0.6258673791963015,0.6733269838888908
05045,Faulkner,Arkansas,True,False,51.84999847412109,16141.127699047851,0.9206809272291215,0.9331929010374505
05047,Franklin,Arkansas,True,False,56.650001525878906,24846.346614660644,0.5942521536555322,0.6004549679458918
05049,Fulton,Arkansas,True,False,63.810001373291016,47225.90125151367,0.5284634411678304,0.5991859515218765
05051,Garland,Arkansas,True,False,89.0199966430664,29401.612016748048,0.5242488443290683,0.5936332638748048
05053,Grant,Arkansas,True,False,16.8700008392334,42255.77436738281,0.4916307776310485,0.49791621150328064
05055,Greene,Arkansas,True,False,64.93000030517578,15648.53457071228,0.643111795484539,0.6879478415746858
05057,Hempstead,Arkansas,True,False,91.0199966430664,33661.37067670898,0.7464781555872908,0.7060385920419756
05059,Hot Spring,Arkansas,True,False,64.0999984741211,30828.580450048827,0.5663422713032336,0.5946231616752572
05061,Howard,Arkansas,True,False,88.51000213623048,37925.75017902832,0.5113960024803013,0.5567730267353981
05063,Independence,Arkansas,True,False,68.23999786376953,36181.29324298095,0.5145524704451809,0.5136656949173843
05065,Izard,Arkansas,True,False,55.630001068115234,31994.10798156738,0.6382508322048481,0.6827791759972213
05067,Jackson,Arkansas,True,False,68.62000274658203,14811.461230874633,0.5816607182405207,0.598868618060632
05069,Jefferson,Arkansas,True,False,94.40000152587889,13508.954828503416,0.6856741538835064,0.6640571281448668
05071,Johnson,Arkansas,True,False,84.37000274658203,19508.24841234741,0.591508602566572,0.605998914626747
05073,Lafayette,Arkansas,True,False,85.7699966430664,27633.0181606842,0.5598231866077065,0.572774796058162
05075,Lawrence,Arkansas,True,False,58.02000045776367,25694.78126495361,0.6378490380328784,0.6819593449695995
05077,Lee,Arkansas,False,False,97.38999938964845,5603.481745724487,,
05079,Lincoln,Arkansas,True,False,39.6599998474121,15311.807882006835,0.5469925841802051,0.5625658950892205
05081,Little River,Arkansas,True,False,40.47999954223633,20199.770234912106,0.6697353437946424,0.5949714568843146
05083,Logan,Arkansas,True,False,50.83000183105469,26826.760474145507,0.8291704128775647,0.8024213391943411
05085,Lonoke,Arkansas,True,False,30.459999084472656,9215.007998558805,0.5044556542163748,0.4909478246413629
05087,Madison,Arkansas,True,True,51.459999084472656,23852.952795190427,0.6706339101886065,0.6600351131093295
05089,Marion,Arkansas,True,False,44.400001525878906,21935.237825170898,0.5196196299030059,0.5789530644110991
05091,Miller,Arkansas,True,False,89.72000122070312,23010.182547967528,0.7165323957198432,0.7801384910520847
05093,Mississippi,Arkansas,True,False,92.2699966430664,2601.4213064437863,0.45187268077322273,0.4440746960411106
05095,Monroe,Arkansas,False,False,89.62000274658203,3808.468917993164,,
05097,Montgomery,Arkansas,True,False,57.450000762939446,41130.09682866211,0.4386321899406452,0.476088906824108
05099,Nevada,Arkansas,True,True,74.41000366210938,51200.871260009764,0.721124482111011,0.7879114496140333
05101,Newton,Arkansas,True,True,20.780000686645508,19555.527054858398,0.5831184579032285,0.6734743492736929
05103,Ouachita,Arkansas,True,False,86.54000091552734,35372.56798146973,0.5369982410676684,0.5642308470242191
05105,Perry,Arkansas,True,False,38.56999969482422,17793.97501739502,0.6635720936775756,0.7021345625801654
05107,Phillips,Arkansas,True,False,90.16999816894531,9667.634481817246,0.7926906052999357,0.7316265301593382
05109,Pike,Arkansas,True,False,55.5099983215332,33767.191291552735,0.5538344949853393,0.5714912254706558
05111,Poinsett,Arkansas,True,False,73.90000152587889,6950.518028860472,0.5991637443513355,0.6500084182751251
05113,Polk,Arkansas,True,False,85.01000213623048,39091.941827490235,0.5867239764364692,0.6572863556310452
05115,Pope,Arkansas,True,False,76.06999969482422,21650.66226936035,0.5834194425184417,0.597171193186232
05117,Prairie,Arkansas,True,False,46.720001220703125,9415.987385037231,0.5919818641147885,0.6068881698665045
05119,Pulaski,Arkansas,True,False,76.3499984741211,20917.100675061032,0.8460062188514401,0.827934614283258
05121,Randolph,Arkansas,True,False,65.30999755859375,32063.18238305969,0.6685608519261712,0.7169304190240389
05123,St. Francis,Arkansas,True,False,98.3499984741211,6895.89417642517,0.7594990043181925,0.708699416364891
05125,Saline,Arkansas,True,True,29.46999931335449,36345.52698709917,0.7278492006401602,0.794540377747331
05127,Scott,Arkansas,True,True,85.33000183105469,31417.10651447754,0.5727849595758557,0.640202861859583
05129,Searcy,Arkansas,True,False,32.619998931884766,18356.072416259765,0.5804676415973681,0.6640986214039646
05131,Sebastian,Arkansas,True,False,85.11000061035155,14926.076388830566,0.66557411032594,0.6972326840246809
05133,Sevier,Arkansas,True,False,78.19999694824217,30972.02426762695,0.8350125202301834,0.7945893623817668
05135,Sharp,Arkansas,True,False,58.310001373291016,33125.00024135742,0.5641263375900849,0.5937854133698363
05137,Stone,Arkansas,True,False,69.51000213623047,15485.592447619629,0.6430198359602154,0.6919162591823256
05139,Union,Arkansas,True,False,70.11000061035156,68816.88253696289,0.46562095668418824,0.4617191140202027
05141,Van Buren,Arkansas,True,False,75.87999725341797,29652.615823315427,0.5725045063473891,0.6556816240825817
05143,Washington,Arkansas,True,False,78.5199966430664,27187.28515788574,0.7883539248758984,0.8140944922488965
05145,White,Arkansas,True,False,81.0,29217.60277130127,0.6786350761830271,0.7224582585866506
05147,Woodruff,Arkansas,False,False,74.44000244140625,3668.476786578369,,
05149,Yell,Arkansas,True,True,73.45999908447266,36014.98972939453,0.6454223554493662,0.6818340732028118
06001,Alameda,California,True,False,51.5,6967.654422342682,0.504243219308429,0.46278400801390607
06003,Alpine,California,False,False,50.4099998474121,2215.787119938755,,
06005,Amador,California,True,False,59.41999816894531,17752.39083753662,0.6373247534945086,0.6188815026539691
06007,Butte,California,True,False,82.94000244140625,28314.87107618408,0.8861888981390776,0.8284771812548468
06009,Calaveras,California,True,False,32.400001525878906,22258.741858374022,0.7692917563471254,0.7985004765024019
06011,Colusa,California,True,False,76.41999816894531,40410.1253757019,0.5394559301377342,0.48967783912878865
06013,Contra Costa,California,True,False,47.36000061035156,5814.175195074463,0.8081792678453754,0.7008979525763496
06015,Del Norte,California,True,False,94.62000274658205,2913.236861596942,0.46719331425111543,0.47683953394543355
06017,El Dorado,California,True,False,22.65999984741211,26990.331587093355,0.884208086071899,0.8393155192097272
06019,Fresno,California,True,False,96.08999633789062,111521.03926717292,0.8857397469666326,0.8404279446666479
06021,Glenn,California,True,False,88.54000091552734,31799.00673422699,0.8845181272814591,0.8270336199566305
06023,Humboldt,California,True,False,82.77999877929686,18051.07936327107,0.7849816924551232,0.7171058164400123
06025,Imperial,California,True,True,99.45999908447264,140975.79907112947,0.5230820678699871,0.45759622296433494
06027,Inyo,California,True,True,52.930000305175774,83294.03323632774,0.49420986251118665,0.5466251060969397
06029,Kern,California,True,True,96.94000244140624,239887.76560118608,0.8254490567581209,0.7724010815969274
06031,Kings,California,True,False,94.58999633789062,51050.621094104004,0.7212801000222266,0.6102516146606678
06033,Lake,California,True,False,89.5,10570.769194436072,0.7802763104556015,0.8251383843369808
06035,Lassen,California,True,False,63.52999877929688,176497.89178809815,0.907111665443194,0.8412270060204645
06037,Los Angeles,California,True,False,85.83999633789062,66556.66019939732,0.8420418672015381,0.8066543743321698
06039,Madera,California,True,False,93.4800033569336,58787.338638285255,0.7811913681633572,0.6994784023973066
06041,Marin,California,True,False,33.15999984741211,3689.416514320171,0.45466759788576266,0.466822211910348
06043,Mariposa,California,True,True,83.0,22065.804958107376,0.5702618675582479,0.5714737153697026
06045,Mendocino,California,True,False,95.61000061035155,23481.491129523467,0.882570473719888,0.8412901066201
06047,Merced,California,True,False,96.9800033569336,64317.236668464655,0.7912304317245439,0.7163028814351966
06049,Modoc,California,True,True,77.15000152587889,204882.06342480468,0.7368228975318162,0.7619951157544668
06051,Mono,California,True,False,42.22999954223633,68432.34728403225,0.5495048256776787,0.5143725877946135
06053,Monterey,California,True,False,84.5,46088.494310237875,0.8817364057146795,0.8253756581203865
06055,Napa,California,True,False,62.09000015258789,9015.1954138916,0.7248772910809252,0.6278341216784399
06057,Nevada,California,True,False,21.63999938964844,14563.1576953125,0.6013959449848422,0.6806107969326902
06059,Orange,California,True,True,56.209999084472656,5165.950839621734,0.7492602312457295,0.6967235091498132
06061,Placer,California,True,False,17.81999969482422,25391.25109755821,0.9834371610418332,0.9624710547989677
