FIPS,county,state,capacity_mw_dc,RESL_SCORE,SOVI_SCORE,TRND_RISKS,HWAV_RISKS,HAIL_RISKS,DRGT_RISKS,Energy Burden (% income),Avg Farm Net Income ($),Percent Minority Owned,Negative Net Farm Income,AgPV_cobenefits_score
01057,Fayette,Alabama,32225.31242973633,24.51000022888184,67.25,62.80623608017817,63.34712058542793,31.816735602927135,40.85268851415845,4.0,15231.0,0.0,0,0.6145988776992641
01059,Franklin,Alabama,34969.40129267578,19.100000381469727,72.98000335693358,89.88227807826915,73.78300986318803,55.77473751193127,22.9716831053134,4.0,48372.0,0.0,0,0.5844496333033992
01061,Geneva,Alabama,18512.744490966797,20.209999084472656,56.9099998474121,43.90709513203945,41.42538975501114,34.83932548520522,87.11422208081451,4.0,54022.0,0.1726221301570802,0,0.7915230258619489
01063,Greene,Alabama,33766.02368723144,5.980000019073486,95.12999725341797,47.18421889914095,50.334075723830736,54.438434616608326,41.361756283805285,5.0,19870.0,0.0,0,0.6516298055654175
01065,Hale,Alabama,32961.87245676269,13.399999618530272,93.51000213623048,65.22430798600064,63.98345529748648,47.02513522112631,36.27107858733695,4.0,45077.0,0.0,0,0.6046343905114769
01067,Henry,Alabama,33042.23239262695,35.52000045776367,56.459999084472656,62.297168310531326,36.398345529748646,27.776010181355392,87.05058860960865,3.0,96137.0,0.0,0,0.5703227281388936
01069,Houston,Alabama,17610.521810449216,64.0,70.20999908447266,94.55933821189946,70.60133630289532,39.77091950365893,91.02768055997454,2.0,18894.0,0.0,0,0.5640307013658203
01071,Jackson,Alabama,23147.97956455078,21.989999771118164,55.27999877929688,89.75501113585747,39.77091950365893,55.04295259306395,70.8240534521158,3.0,33724.0,0.0,0,0.5666386554463906
01073,Jefferson,Alabama,42068.451127368164,80.55000305175781,75.62000274658203,99.45911549475024,96.30925867006044,59.87909640470888,27.585109767737833,3.0,-5978.0,0.0,1,0.621234478752337
01075,Lamar,Alabama,39461.788468212886,14.479999542236328,55.18999862670898,58.32007636016545,49.8250079541839,54.6293350302259,50.20680878141902,4.0,8606.0,0.0,0,0.6419280538480493
01077,Lauderdale,Alabama,23239.764097558593,53.880001068115234,47.450000762939446,90.90041361756285,88.51415844734329,45.87973273942094,36.04836143811645,3.0,7004.0,0.0,0,0.5922518064544579
01079,Lawrence,Alabama,18484.992055810548,29.6299991607666,42.38999938964844,86.09608654152083,75.0238625517022,41.934457524657965,45.402481705377035,3.0,44132.0,6.274982204457103,0,0.7463427380325526
01081,Lee,Alabama,34906.81409560547,46.6599998474121,67.94999694824219,73.87846006999683,93.28666878778238,44.6706967865097,64.42888959592746,2.0,65481.0,0.0,0,0.5869728628191746
01083,Limestone,Alabama,10542.974885925292,68.19999694824219,46.02000045776367,89.11867642379892,85.77791918549157,41.29812281259942,77.85555202036272,2.0,30283.0,16.809718869870906,0,0.75380139362581
01085,Lowndes,Alabama,43550.13012670899,19.15999984741211,89.97000122070312,60.069996818326445,54.69296850143175,33.725739739102764,76.58288259624561,5.0,44977.0,0.0,0,0.6495401935400351
01087,Macon,Alabama,35088.71479101562,42.970001220703125,88.95999908447266,40.884505249761375,66.1151765828826,44.12981228125994,59.7836461979001,5.0,-5086.0,0.0,1,0.7090297398616654
01089,Madison,Alabama,12426.010164486694,79.37999725341797,35.959999084472656,98.3455297486478,97.32739420935411,64.46070633153039,47.693286668787785,2.0,7670.0,0.940323347598664,0,0.7456764211727295
01091,Marengo,Alabama,51220.5743597168,27.75,81.12999725341797,70.47406936048361,56.06108813235762,35.889277760101805,53.96118358256443,4.0,7712.0,0.0,0,0.6341159345539823
01093,Marion,Alabama,39659.79327670898,14.390000343322754,68.33000183105469,84.60069996818326,65.25612472160356,60.03818008272352,20.426344257079226,4.0,57698.0,0.0,0,0.5853299216068962
01095,Marshall,Alabama,15595.251122680664,40.38999938964844,62.220001220703125,97.26376073814825,85.587018771874,56.12472160356348,46.006999681832646,3.0,47778.0,0.0,0,0.551587593404763
01097,Mobile,Alabama,46505.48687911593,74.5999984741211,79.47000122070312,92.96850143175308,97.16831053133949,68.6923321667197,86.03245307031497,3.0,39907.0,0.0,0,0.654639114426885
01099,Monroe,Alabama,61590.48304877929,17.6299991607666,72.41000366210938,53.547566019726375,61.724467069678646,30.73496659242761,66.40152720330896,4.0,12672.0,0.0,0,0.6534083459196495
01101,Montgomery,Alabama,33687.84836447753,67.91999816894531,90.3199996948242,95.7683741648107,96.91377664651608,39.8663697104677,53.03849825007954,3.0,17443.0,0.0,0,0.6062346229864845
01103,Morgan,Alabama,16429.422904980467,49.33000183105469,64.12999725341797,98.05917912822144,91.85491568565064,53.48393254852052,53.64301622653515,3.0,15266.0,0.0,0,0.5785606097072719
01105,Perry,Alabama,31234.018826953125,10.880000114440918,91.37000274658205,44.257079223671646,45.81609926821508,28.316894686605156,48.2978046452434,6.0,38525.0,0.0413198748597949,0,0.8145602556266884
01107,Pickens,Alabama,47146.641572900386,9.479999542236328,93.79000091552734,73.36939230034999,66.14699331848553,50.23862551702195,62.965319758192805,4.0,65809.0,0.0,0,0.6206409849581237
01109,Pike,Alabama,41510.24774121094,49.52000045776367,80.58999633789062,53.356665606108805,70.50588609608654,50.302258988227806,74.89659560929049,3.0,63217.0,2.803738317757009,0,0.8022768908656553
01111,Randolph,Alabama,42414.26447285156,24.46999931335449,53.470001220703125,61.406299713649375,60.80178173719376,39.83455297486478,41.17085587018772,4.0,83709.0,0.0,0,0.595921724045927
01113,Russell,Alabama,37459.122311865234,15.909999847412108,89.18000030517578,56.41107222398982,79.86000636334713,60.73814826598791,80.01909004136175,3.0,13670.0,0.0,0,0.659703112450631
01115,St. Clair,Alabama,26567.732162109376,48.5,32.2400016784668,91.47311485841551,86.82787146038817,28.125994272987597,45.497931912185805,3.0,31224.0,0.0,0,0.5687075370421899
01117,Shelby,Alabama,35028.38142487793,74.08999633789062,11.550000190734863,98.12281259942729,93.89118676423799,50.36589245943367,51.19312758510976,2.0,879.0,0.0,0,0.5870605230369866
01119,Sumter,Alabama,50153.47057485351,7.539999961853027,96.52999877929688,76.2328985046134,58.892777601018125,36.843779828189625,53.356665606108805,5.0,19091.0,0.0,0,0.6428034501637897
01121,Talladega,Alabama,38586.976215380855,37.869998931884766,87.68000030517578,91.50493159401843,81.54629335030225,44.447979637289215,51.256761056315625,4.0,18394.0,0.0,0,0.6202813827091994
01123,Tallapoosa,Alabama,47723.022460546876,43.25,89.2699966430664,70.25135221126313,79.03277123767101,34.584791600381806,39.83455297486478,4.0,7666.0,0.0,0,0.6391597910248104
01125,Tuscaloosa,Alabama,64995.9084074707,69.66999816894531,68.19999694824219,96.65924276169264,96.65924276169264,48.552338530066805,41.99809099586383,3.0,17527.0,0.0,0,0.6162752151106311
01127,Walker,Alabama,37962.72533627929,22.059999465942383,68.75,92.3958001909004,85.3643016226535,76.83741648106904,37.41648106904232,4.0,33393.0,0.0,0,0.6268985865524355
01129,Washington,Alabama,58974.73206405029,53.720001220703125,45.9900016784668,59.02004454342984,59.910913140311806,63.44257079223672,52.43398027362392,3.0,20215.0,0.0,0,0.6300060197290989
01131,Wilcox,Alabama,55024.995905859374,8.369999885559082,92.08000183105469,46.07063315303849,52.84759783646198,12.535793827553292,44.161629016862875,4.0,10868.0,8.452535760728225,0,0.809526336583797
01133,Winston,Alabama,32967.62306323242,17.65999984741211,68.5199966430664,72.25580655424754,69.93318485523386,45.46611517658288,17.881005408845052,4.0,16277.0,0.0,0,0.6031255700845124
04001,Apache,Arizona,861473.5206441352,0.639999985694885,96.5,3.372573973910277,17.817371937639198,1.33630289532294,95.25930639516386,4.0,-4575.0,98.98862199747155,1,1.0
04003,Cochise,Arizona,384726.5183259956,10.119999885559082,92.43000030517578,9.513203945275214,86.95513840279988,4.708876869233217,99.17276487432389,3.0,11728.0,0.0,0,0.7399705523408183
04005,Coconino,Arizona,1204190.6702896843,44.650001525878906,82.58999633789062,23.639834552974865,24.33980273623926,11.23130766783328,21.508113267578747,2.0,-2044.0,0.0,1,0.6716848864212268
04007,Gila,Arizona,133001.5239103134,8.239999771118164,82.05000305175781,11.740375437480116,58.160992682150805,8.431434934775691,66.30607699650017,3.0,-2511.0,0.0,1,0.6724118279458482
04009,Graham,Arizona,259118.30479268188,20.18000030517578,88.19000244140625,2.386255170219535,82.08717785555201,13.999363665287945,98.8545975182946,3.0,18164.0,0.0,0,0.7549895095012521
04011,Greenlee,Arizona,39318.99893550109,29.3799991607666,35.709999084472656,1.272669424117086,44.47979637289214,4.645243398027362,78.5555202036271,2.0,14117.0,0.0,0,0.6288891025540884
04012,La Paz,Arizona,266476.1666337158,0.129999995231628,94.80999755859376,3.977091950365892,91.695832007636,1.877187400572701,86.66878778237354,4.0,116963.0,8.74626396098789,0,0.8754418184475499
04013,Maricopa,Arizona,405193.3847592969,29.850000381469727,73.97000122070312,86.66878778237354,99.80909958638243,99.33184855233853,85.8415526566974,2.0,60458.0,0.0,0,0.7471776909760945
04015,Mohave,Arizona,572454.9183756828,3.559999942779541,86.94999694824217,2.958956411072224,96.18199172764872,3.245307031498569,44.893413935730194,2.0,18636.0,0.0,0,0.6827545606295566
04017,Navajo,Arizona,794081.164287085,6.139999866485596,99.01000213623048,7.317849188673242,24.626153356665608,6.586064269805918,95.54565701559022,3.0,-4302.0,0.0,1,0.7280092654371803
04019,Pima,Arizona,531248.1723824313,30.739999771118164,91.18000030517578,37.95736557429208,99.10913140311804,27.521476296531976,98.6000636334712,2.0,13102.0,0.0,0,0.7511934619675892
04021,Pinal,Arizona,10686.080830404495,20.690000534057617,83.7699966430664,39.961819917276486,98.82278078269168,12.790327712376708,99.61819917276488,3.0,128381.0,12.799599892278692,0,0.8384107150105365
04023,Santa Cruz,Arizona,35833.43157026138,3.980000019073486,94.48999786376952,7.731466751511295,93.60483614381167,25.6761056315622,94.4638880050907,2.0,284.0,0.0,0,0.7034649034365289
04025,Yavapai,Arizona,388786.1034471405,17.540000915527344,61.869998931884766,29.23958001909004,53.51574928412345,72.51034043907094,41.966274260260896,3.0,-9333.0,0.0,1,0.7297263250090361
04027,Yuma,Arizona,123503.88616640086,1.429999947547913,99.36000061035155,13.90391345847916,95.00477251034044,1.590836780146357,84.63251670378618,3.0,317599.0,0.0,0,0.6107616765802844
05001,Arkansas,Arkansas,7196.072930227661,49.27000045776367,69.66999816894531,64.90614062997136,65.60610881323576,23.448934139357306,79.35093859370029,3.0,155173.0,0.0,0,0.52744541197655
